date,win,lose,probability
Fri Dec 1 2017,Chicago Bulls,Sacramento Kings,0.68626612826194522
Fri Dec 1 2017,San Antonio Spurs,Memphis Grizzlies,0.85693454657025137
Fri Dec 1 2017,Miami Heat,Charlotte Hornets,0.55765875275067811
Fri Dec 1 2017,Oklahoma City Thunder,Minnesota Timberwolves,0.86620366018451256
Fri Dec 1 2017,Golden State Warriors,Orlando Magic,0.89157104151472033
Fri Dec 1 2017,Toronto Raptors,Indiana Pacers,0.69681661510572412
Fri Dec 1 2017,Utah Jazz,New Orleans Pelicans,0.74856480397538339
Fri Dec 1 2017,Washington Wizards,Detroit Pistons,0.50306850123240421
Sat Dec 2 2017,Boston Celtics,Phoenix Suns,0.86523385316270152
Sat Dec 2 2017,Atlanta Hawks,Brooklyn Nets,0.86709635426797171
Sat Dec 2 2017,Cleveland Cavaliers,Memphis Grizzlies,0.87922832178653532
Sat Dec 2 2017,Los Angeles Clippers,Dallas Mavericks,0.58603079290605975
Sat Dec 2 2017,Denver Nuggets,Los Angeles Lakers,0.74992347392735281
Sat Dec 2 2017,Sacramento Kings,Milwaukee Bucks,0.52616276703002185
Sat Dec 2 2017,Detroit Pistons,Philadelphia 76ers,0.88880818282620389
Sat Dec 2 2017,Portland Trail Blazers,New Orleans Pelicans,0.81534638201184673
Sun Dec 3 2017,Houston Rockets,Los Angeles Lakers,0.79319434372919051
Sun Dec 3 2017,Golden State Warriors,Miami Heat,0.7590258918387095
Sun Dec 3 2017,Los Angeles Clippers,Minnesota Timberwolves,0.77770225286345041
Sun Dec 3 2017,New York Knicks,Orlando Magic,0.5046736369544802
Sun Dec 3 2017,San Antonio Spurs,Oklahoma City Thunder,0.56352084833752092
Mon Dec 4 2017,Atlanta Hawks,Brooklyn Nets,0.87855561647435743
Mon Dec 4 2017,Boston Celtics,Milwaukee Bucks,0.78793143076565053
Mon Dec 4 2017,Cleveland Cavaliers,Chicago Bulls,0.72743828065672123
Mon Dec 4 2017,Charlotte Hornets,Orlando Magic,0.74154350758463183
Mon Dec 4 2017,Dallas Mavericks,Denver Nuggets,0.67845770644001058
Mon Dec 4 2017,Indiana Pacers,New York Knicks,0.7758471847532844
Mon Dec 4 2017,Memphis Grizzlies,Minnesota Timberwolves,0.58253916384596149
Mon Dec 4 2017,Golden State Warriors,New Orleans Pelicans,0.92384397882484925
Mon Dec 4 2017,Phoenix Suns,Philadelphia 76ers,0.67553074578016248
Mon Dec 4 2017,San Antonio Spurs,Detroit Pistons,0.83744407249702346
Mon Dec 4 2017,Utah Jazz,Washington Wizards,0.5849146545089805
Tue Dec 5 2017,Oklahoma City Thunder,Utah Jazz,0.80000585936347524
Tue Dec 5 2017,Portland Trail Blazers,Washington Wizards,0.67637026812381784
Tue Dec 5 2017,Toronto Raptors,Phoenix Suns,0.91279822557481671
Wed Dec 6 2017,Boston Celtics,Dallas Mavericks,0.68594205229822725
Wed Dec 6 2017,Golden State Warriors,Charlotte Hornets,0.77514565789509748
Wed Dec 6 2017,Cleveland Cavaliers,Sacramento Kings,0.89269842209989569
Wed Dec 6 2017,Indiana Pacers,Chicago Bulls,0.66836195361423334
Wed Dec 6 2017,Los Angeles Clippers,Minnesota Timberwolves,0.8097126389488406
Wed Dec 6 2017,Detroit Pistons,Milwaukee Bucks,0.68506880544916915
Wed Dec 6 2017,Denver Nuggets,New Orleans Pelicans,0.54275371294092323
Wed Dec 6 2017,Memphis Grizzlies,New York Knicks,0.50408892748358747
Wed Dec 6 2017,Atlanta Hawks,Orlando Magic,0.68443098653179435
Wed Dec 6 2017,San Antonio Spurs,Miami Heat,0.80564714554143213
Thu Dec 7 2017,Oklahoma City Thunder,Brooklyn Nets,0.92908507979739885
Thu Dec 7 2017,Los Angeles Lakers,Philadelphia 76ers,0.56379434570137432
Thu Dec 7 2017,Washington Wizards,Phoenix Suns,0.73102671469409697
Thu Dec 7 2017,Utah Jazz,Houston Rockets,0.57015054679755728
Fri Dec 8 2017,Charlotte Hornets,Chicago Bulls,0.71241474082606204
Fri Dec 8 2017,Golden State Warriors,Detroit Pistons,0.83963750669579928
Fri Dec 8 2017,Cleveland Cavaliers,Indiana Pacers,0.69387996675935526
Fri Dec 8 2017,Toronto Raptors,Memphis Grizzlies,0.72570208674491843
Fri Dec 8 2017,Dallas Mavericks,Milwaukee Bucks,0.62482792017394506
Fri Dec 8 2017,Sacramento Kings,New Orleans Pelicans,0.52641114016423773
Fri Dec 8 2017,Orlando Magic,Denver Nuggets,0.55414575417566203
Fri Dec 8 2017,San Antonio Spurs,Boston Celtics,0.78939848206626018
Sat Dec 9 2017,Atlanta Hawks,Orlando Magic,0.73859011128055574
Sat Dec 9 2017,Miami Heat,Brooklyn Nets,0.84657271445905691
Sat Dec 9 2017,Chicago Bulls,New York Knicks,0.74616932935764069
Sat Dec 9 2017,Charlotte Hornets,Los Angeles Lakers,0.90904655303427617
Sat Dec 9 2017,Cleveland Cavaliers,Philadelphia 76ers,0.97245567009221601
Sat Dec 9 2017,Los Angeles Clippers,Washington Wizards,0.71952867203636728
Sat Dec 9 2017,Oklahoma City Thunder,Memphis Grizzlies,0.80440251112183281
Sat Dec 9 2017,Utah Jazz,Milwaukee Bucks,0.644167987172934
Sat Dec 9 2017,San Antonio Spurs,Phoenix Suns,0.931952999550268
Sat Dec 9 2017,Portland Trail Blazers,Houston Rockets,0.6629848398888516
Sun Dec 10 2017,Boston Celtics,Detroit Pistons,0.56364405445495214
Sun Dec 10 2017,Indiana Pacers,Denver Nuggets,0.70689936264279041
Sun Dec 10 2017,Dallas Mavericks,Minnesota Timberwolves,0.62192019946006583
Sun Dec 10 2017,New Orleans Pelicans,Philadelphia 76ers,0.79243720575769871
Sun Dec 10 2017,Atlanta Hawks,New York Knicks,0.71914611308849974
Sun Dec 10 2017,Toronto Raptors,Sacramento Kings,0.76175981137954096
Mon Dec 11 2017,Boston Celtics,Chicago Bulls,0.55174578396781337
Mon Dec 11 2017,Golden State Warriors,Portland Trail Blazers,0.8241648446209292
Mon Dec 11 2017,Houston Rockets,New Orleans Pelicans,0.73330548935163165
Mon Dec 11 2017,Los Angeles Clippers,Toronto Raptors,0.53544384799778966
Mon Dec 11 2017,Miami Heat,Memphis Grizzlies,0.63397102346473688
Mon Dec 11 2017,Oklahoma City Thunder,Charlotte Hornets,0.70351257587359739
Tue Dec 12 2017,Washington Wizards,Brooklyn Nets,0.79108734026715111
Tue Dec 12 2017,Cleveland Cavaliers,Atlanta Hawks,0.74293295689038519
Tue Dec 12 2017,San Antonio Spurs,Dallas Mavericks,0.78887628229400852
Tue Dec 12 2017,Detroit Pistons,Denver Nuggets,0.66123264893519906
Tue Dec 12 2017,Minnesota Timberwolves,Philadelphia 76ers,0.79462954488274251
Tue Dec 12 2017,New York Knicks,Los Angeles Lakers,0.78018368705937258
Tue Dec 12 2017,Sacramento Kings,Phoenix Suns,0.69507644429054305
Wed Dec 13 2017,Boston Celtics,Denver Nuggets,0.75415003534791347
Wed Dec 13 2017,Chicago Bulls,Utah Jazz,0.57296688246743765
Wed Dec 13 2017,Charlotte Hornets,Houston Rockets,0.55829204827381096
Wed Dec 13 2017,Oklahoma City Thunder,Indiana Pacers,0.69178284890172204
Wed Dec 13 2017,Miami Heat,Portland Trail Blazers,0.54965808569855146
Wed Dec 13 2017,New Orleans Pelicans,Milwaukee Bucks,0.50504933845996791
Wed Dec 13 2017,Los Angeles Clippers,Orlando Magic,0.70616658001505894
Wed Dec 13 2017,Toronto Raptors,Phoenix Suns,0.85814275440431809
Wed Dec 13 2017,Washington Wizards,Memphis Grizzlies,0.63442088352759396
Thu Dec 14 2017,Atlanta Hawks,Detroit Pistons,0.61411589925410492
Thu Dec 14 2017,New York Knicks,Brooklyn Nets,0.62776123091940805
Thu Dec 14 2017,Cleveland Cavaliers,Los Angeles Lakers,0.96332289774124447
Thu Dec 14 2017,Golden State Warriors,Dallas Mavericks,0.89869966978854832
Thu Dec 14 2017,Sacramento Kings,Minnesota Timberwolves,0.52307403760794935
Fri Dec 15 2017,Boston Celtics,Utah Jazz,0.66770122666687237
Fri Dec 15 2017,Charlotte Hornets,Miami Heat,0.56528459350036731
Fri Dec 15 2017,Denver Nuggets,New Orleans Pelicans,0.54568754402534025
Fri Dec 15 2017,San Antonio Spurs,Houston Rockets,0.79474659162524952
Fri Dec 15 2017,Indiana Pacers,Detroit Pistons,0.56798738789849657
Fri Dec 15 2017,Atlanta Hawks,Memphis Grizzlies,0.6719123502422667
Fri Dec 15 2017,Chicago Bulls,Milwaukee Bucks,0.58662335147772893
Fri Dec 15 2017,Portland Trail Blazers,Orlando Magic,0.68140892250579366
Fri Dec 15 2017,Oklahoma City Thunder,Philadelphia 76ers,0.95932969619402242
Fri Dec 15 2017,Toronto Raptors,Brooklyn Nets,0.92533536059961297
Fri Dec 15 2017,Los Angeles Clippers,Washington Wizards,0.61663075571063186
Sat Dec 16 2017,Charlotte Hornets,Portland Trail Blazers,0.52723242006393767
Sat Dec 16 2017,Cleveland Cavaliers,Utah Jazz,0.83614928033602676
Sat Dec 16 2017,Houston Rockets,Milwaukee Bucks,0.71150646508494353
Sat Dec 16 2017,Boston Celtics,Memphis Grizzlies,0.65700096026551336
Sat Dec 16 2017,Miami Heat,Los Angeles Clippers,0.52066456620563806
Sat Dec 16 2017,Minnesota Timberwolves,Phoenix Suns,0.64119088051623707
Sat Dec 16 2017,Oklahoma City Thunder,New York Knicks,0.83718408207374662
Sat Dec 16 2017,San Antonio Spurs,Dallas Mavericks,0.87061483983242494
Sun Dec 17 2017,Indiana Pacers,Brooklyn Nets,0.84042537672119288
Sun Dec 17 2017,Detroit Pistons,Orlando Magic,0.6538648047420047
Sun Dec 17 2017,Toronto Raptors,Sacramento Kings,0.84229336079395223
Sun Dec 17 2017,Cleveland Cavaliers,Washington Wizards,0.74643568690628048
Mon Dec 18 2017,Atlanta Hawks,Miami Heat,0.56150807315233675
Mon Dec 18 2017,Chicago Bulls,Philadelphia 76ers,0.90274842539272693
Mon Dec 18 2017,Charlotte Hornets,New York Knicks,0.80968777473375975
Mon Dec 18 2017,Dallas Mavericks,Phoenix Suns,0.8153690648732419
Mon Dec 18 2017,Houston Rockets,Utah Jazz,0.57151053000551799
Mon Dec 18 2017,Boston Celtics,Indiana Pacers,0.51109430525589394
Mon Dec 18 2017,Golden State Warriors,Los Angeles Lakers,0.95931989689180386
Mon Dec 18 2017,Portland Trail Blazers,Minnesota Timberwolves,0.75689702837023742
Mon Dec 18 2017,Oklahoma City Thunder,Denver Nuggets,0.85928868332242059
Mon Dec 18 2017,San Antonio Spurs,Los Angeles Clippers,0.75983706382354033
Tue Dec 19 2017,Cleveland Cavaliers,Milwaukee Bucks,0.86635772062872651
Tue Dec 19 2017,Sacramento Kings,Philadelphia 76ers,0.80316688692801463
Tue Dec 19 2017,Washington Wizards,New Orleans Pelicans,0.71491580944215338
Wed Dec 20 2017,Atlanta Hawks,Indiana Pacers,0.57294027633796463
Wed Dec 20 2017,Boston Celtics,Miami Heat,0.57365521538035558
Wed Dec 20 2017,Sacramento Kings,Brooklyn Nets,0.69385180994842277
Wed Dec 20 2017,Chicago Bulls,Orlando Magic,0.66469972664921984
Wed Dec 20 2017,Toronto Raptors,Charlotte Hornets,0.5401623655812311
Wed Dec 20 2017,Dallas Mavericks,Detroit Pistons,0.53493428762264228
Wed Dec 20 2017,Minnesota Timberwolves,Denver Nuggets,0.51467332291094792
Wed Dec 20 2017,Golden State Warriors,Memphis Grizzlies,0.92090748508497933
Wed Dec 20 2017,Houston Rockets,Los Angeles Lakers,0.87285057021191803
Wed Dec 20 2017,Los Angeles Clippers,Phoenix Suns,0.89362600862840369
Wed Dec 20 2017,Oklahoma City Thunder,Utah Jazz,0.80000585936347524
Wed Dec 20 2017,San Antonio Spurs,Portland Trail Blazers,0.70684401913814709
Thu Dec 21 2017,Cleveland Cavaliers,Chicago Bulls,0.86684292998566748
Thu Dec 21 2017,Boston Celtics,New York Knicks,0.70544035752977408
Thu Dec 21 2017,Toronto Raptors,Philadelphia 76ers,0.93817452805407398
Thu Dec 21 2017,Memphis Grizzlies,Phoenix Suns,0.65021800678333019
Thu Dec 21 2017,San Antonio Spurs,Utah Jazz,0.78147180009212991
Fri Dec 22 2017,Washington Wizards,Brooklyn Nets,0.79108734026715111
Fri Dec 22 2017,Detroit Pistons,New York Knicks,0.7369250863222373
Fri Dec 22 2017,Golden State Warriors,Los Angeles Lakers,0.97674793205621024
Fri Dec 22 2017,Los Angeles Clippers,Houston Rockets,0.59464310406152499
Fri Dec 22 2017,Miami Heat,Dallas Mavericks,0.69790151638416176
Fri Dec 22 2017,Charlotte Hornets,Milwaukee Bucks,0.75319968857924013
Fri Dec 22 2017,Oklahoma City Thunder,Atlanta Hawks,0.6937581952378008
Fri Dec 22 2017,Orlando Magic,New Orleans Pelicans,0.62663643610347752
Fri Dec 22 2017,Portland Trail Blazers,Denver Nuggets,0.76580134170650882
Sat Dec 23 2017,Atlanta Hawks,Dallas Mavericks,0.67518264822053509
Sat Dec 23 2017,Boston Celtics,Chicago Bulls,0.71935880831791654
Sat Dec 23 2017,Charlotte Hornets,Milwaukee Bucks,0.78217030638635132
Sat Dec 23 2017,Golden State Warriors,Denver Nuggets,0.92570510515697846
Sat Dec 23 2017,Indiana Pacers,Brooklyn Nets,0.8566598717802586
Sat Dec 23 2017,Portland Trail Blazers,Los Angeles Lakers,0.85982651051745063
Sat Dec 23 2017,Los Angeles Clippers,Memphis Grizzlies,0.69412485156074522
Sat Dec 23 2017,Miami Heat,New Orleans Pelicans,0.81417310052348335
Sat Dec 23 2017,Minnesota Timberwolves,Phoenix Suns,0.62100561932786813
Sat Dec 23 2017,San Antonio Spurs,Sacramento Kings,0.878626406155951
Sat Dec 23 2017,Toronto Raptors,Philadelphia 76ers,0.95774318809007419
Sat Dec 23 2017,Oklahoma City Thunder,Utah Jazz,0.71058883100156733
Sat Dec 23 2017,Washington Wizards,Orlando Magic,0.64251138902031579
Mon Dec 25 2017,Boston Celtics,Washington Wizards,0.66223216492143833
Mon Dec 25 2017,Golden State Warriors,Cleveland Cavaliers,0.69504651146057472
Mon Dec 25 2017,Minnesota Timberwolves,Los Angeles Lakers,0.68519567350297883
Mon Dec 25 2017,New York Knicks,Philadelphia 76ers,0.8267159347196863
Mon Dec 25 2017,Oklahoma City Thunder,Houston Rockets,0.78604791831965726
Tue Dec 26 2017,Toronto Raptors,Dallas Mavericks,0.62270151811334373
Tue Dec 26 2017,Utah Jazz,Denver Nuggets,0.63185438932095861
Tue Dec 26 2017,Indiana Pacers,Detroit Pistons,0.52715443088600011
Tue Dec 26 2017,Los Angeles Clippers,Sacramento Kings,0.81083237895401983
Tue Dec 26 2017,Miami Heat,Orlando Magic,0.75846059139433497
Tue Dec 26 2017,Chicago Bulls,Milwaukee Bucks,0.58662335147772893
Tue Dec 26 2017,Memphis Grizzlies,Phoenix Suns,0.65021800678333019
Tue Dec 26 2017,San Antonio Spurs,Brooklyn Nets,0.95904674690327285
Wed Dec 27 2017,Atlanta Hawks,Washington Wizards,0.65107367101865177
Wed Dec 27 2017,Chicago Bulls,New York Knicks,0.74616932935764069
Wed Dec 27 2017,Charlotte Hornets,Boston Celtics,0.54040436777074519
Wed Dec 27 2017,Golden State Warriors,Utah Jazz,0.89084970280949716
Wed Dec 27 2017,Indiana Pacers,Dallas Mavericks,0.63197943676320167
Wed Dec 27 2017,Memphis Grizzlies,Los Angeles Lakers,0.71175687091930673
Wed Dec 27 2017,Denver Nuggets,Minnesota Timberwolves,0.53943101386557535
Wed Dec 27 2017,New Orleans Pelicans,Brooklyn Nets,0.67612380198020205
Wed Dec 27 2017,Oklahoma City Thunder,Toronto Raptors,0.63683904024773019
Wed Dec 27 2017,Cleveland Cavaliers,Sacramento Kings,0.83387211511537029
Thu Dec 28 2017,Boston Celtics,Houston Rockets,0.64856581295158988
Thu Dec 28 2017,Minnesota Timberwolves,Milwaukee Bucks,0.52797837250962876
Thu Dec 28 2017,Detroit Pistons,Orlando Magic,0.59611230091870615
Thu Dec 28 2017,Portland Trail Blazers,Philadelphia 76ers,0.93678225907317403
Thu Dec 28 2017,San Antonio Spurs,New York Knicks,0.93133091027820847
Fri Dec 29 2017,Indiana Pacers,Chicago Bulls,0.51511712684817512
Fri Dec 29 2017,Golden State Warriors,Charlotte Hornets,0.82880758857727121
Fri Dec 29 2017,Los Angeles Clippers,Los Angeles Lakers,0.8732974176591104
Fri Dec 29 2017,Miami Heat,Brooklyn Nets,0.88938037721703533
Fri Dec 29 2017,Dallas Mavericks,New Orleans Pelicans,0.62506142914716945
Fri Dec 29 2017,Oklahoma City Thunder,Milwaukee Bucks,0.88090476619359825
Fri Dec 29 2017,Sacramento Kings,Phoenix Suns,0.69507644429054305
Fri Dec 29 2017,Toronto Raptors,Atlanta Hawks,0.64977610569596145
Fri Dec 29 2017,Washington Wizards,Houston Rockets,0.52768992938835213
Sat Dec 30 2017,Atlanta Hawks,Portland Trail Blazers,0.52340403559068582
Sat Dec 30 2017,Denver Nuggets,Philadelphia 76ers,0.80122940968170975
Sat Dec 30 2017,San Antonio Spurs,Detroit Pistons,0.80155889751085696
Sat Dec 30 2017,Golden State Warriors,Memphis Grizzlies,0.92090748508497933
Sat Dec 30 2017,New Orleans Pelicans,New York Knicks,0.54731346044503693
Sat Dec 30 2017,Miami Heat,Orlando Magic,0.64717717062760627
Sat Dec 30 2017,Cleveland Cavaliers,Utah Jazz,0.71261114965692185
Sun Dec 31 2017,Boston Celtics,Brooklyn Nets,0.88373839591441705
Sun Dec 31 2017,Houston Rockets,Los Angeles Lakers,0.87285057021191803
