date,win,lose,probability
Sun Dec 31 2017,Indiana Pacers,Minnesota Timberwolves,0.71885295706118812
Sun Dec 31 2017,Los Angeles Clippers,Charlotte Hornets,0.60931261518829372
Sun Dec 31 2017,Oklahoma City Thunder,Dallas Mavericks,0.81301790894604387
Sun Dec 31 2017,Phoenix Suns,Philadelphia 76ers,0.7228989807997247
Sun Dec 31 2017,Sacramento Kings,Memphis Grizzlies,0.50439980439417365
Sun Dec 31 2017,Washington Wizards,Chicago Bulls,0.60811973501599048
Mon Jan 1 2018,Orlando Magic,Brooklyn Nets,0.71434895268316945
Mon Jan 1 2018,Portland Trail Blazers,Chicago Bulls,0.56479851501465794
Mon Jan 1 2018,Minnesota Timberwolves,Los Angeles Lakers,0.74216826484997367
Mon Jan 1 2018,Toronto Raptors,Milwaukee Bucks,0.85831109755402069
Tue Jan 2 2018,Cleveland Cavaliers,Portland Trail Blazers,0.74558931404201456
Tue Jan 2 2018,Los Angeles Clippers,Memphis Grizzlies,0.78950847819463532
Tue Jan 2 2018,San Antonio Spurs,New York Knicks,0.8822012132487016
Tue Jan 2 2018,Atlanta Hawks,Phoenix Suns,0.82402682839141406
Tue Jan 2 2018,Charlotte Hornets,Sacramento Kings,0.70264848954809733
Wed Jan 3 2018,Cleveland Cavaliers,Boston Celtics,0.64056657864633615
Wed Jan 3 2018,Minnesota Timberwolves,Brooklyn Nets,0.6953968530008986
Wed Jan 3 2018,Toronto Raptors,Chicago Bulls,0.62964492570589115
Wed Jan 3 2018,Golden State Warriors,Dallas Mavericks,0.82886896326324555
Wed Jan 3 2018,Denver Nuggets,Phoenix Suns,0.65055326614834408
Wed Jan 3 2018,Oklahoma City Thunder,Los Angeles Lakers,0.92587591664071955
Wed Jan 3 2018,Miami Heat,Detroit Pistons,0.63882116381031384
Wed Jan 3 2018,Indiana Pacers,Milwaukee Bucks,0.72070354257079927
Wed Jan 3 2018,Houston Rockets,Orlando Magic,0.57216583346087435
Wed Jan 3 2018,San Antonio Spurs,Philadelphia 76ers,0.97171566329716963
Wed Jan 3 2018,Utah Jazz,New Orleans Pelicans,0.74856480397538339
Wed Jan 3 2018,Washington Wizards,New York Knicks,0.72715926158778421
Thu Jan 4 2018,Golden State Warriors,Houston Rockets,0.83386146209591616
Thu Jan 4 2018,Oklahoma City Thunder,Los Angeles Clippers,0.57422309626509105
Fri Jan 5 2018,Boston Celtics,Minnesota Timberwolves,0.76481771034854062
Fri Jan 5 2018,Dallas Mavericks,Chicago Bulls,0.63809524496607484
Fri Jan 5 2018,Utah Jazz,Denver Nuggets,0.63185438932095861
Fri Jan 5 2018,Charlotte Hornets,Los Angeles Lakers,0.85587871862263531
Fri Jan 5 2018,Washington Wizards,Memphis Grizzlies,0.54309617588051617
Fri Jan 5 2018,Miami Heat,New York Knicks,0.82320791696143025
Fri Jan 5 2018,Toronto Raptors,Milwaukee Bucks,0.80504995585512784
Fri Jan 5 2018,Detroit Pistons,Philadelphia 76ers,0.88880818282620389
Fri Jan 5 2018,Portland Trail Blazers,Atlanta Hawks,0.54812728675783706
Fri Jan 5 2018,San Antonio Spurs,Phoenix Suns,0.95187578806368656
Sat Jan 6 2018,Boston Celtics,Brooklyn Nets,0.85919699465405941
Sat Jan 6 2018,Detroit Pistons,Houston Rockets,0.54007964634189964
Sat Jan 6 2018,Indiana Pacers,Chicago Bulls,0.66836195361423334
Sat Jan 6 2018,Golden State Warriors,Los Angeles Clippers,0.7180052106526843
Sat Jan 6 2018,Minnesota Timberwolves,New Orleans Pelicans,0.53552155117067035
Sat Jan 6 2018,Cleveland Cavaliers,Orlando Magic,0.81476256953795501
Sat Jan 6 2018,Sacramento Kings,Denver Nuggets,0.52133000078039626
Sat Jan 6 2018,Washington Wizards,Milwaukee Bucks,0.69224449137229482
Sun Jan 7 2018,Dallas Mavericks,New York Knicks,0.75174641556625921
Sun Jan 7 2018,Atlanta Hawks,Los Angeles Lakers,0.8615001489136378
Sun Jan 7 2018,Miami Heat,Utah Jazz,0.68003129334290968
Sun Jan 7 2018,Oklahoma City Thunder,Phoenix Suns,0.90387705454464951
Sun Jan 7 2018,San Antonio Spurs,Portland Trail Blazers,0.70684401913814709
Mon Jan 8 2018,Toronto Raptors,Brooklyn Nets,0.89393712807247805
Mon Jan 8 2018,Chicago Bulls,Houston Rockets,0.55203616326303961
Mon Jan 8 2018,Golden State Warriors,Denver Nuggets,0.92570510515697846
Mon Jan 8 2018,Indiana Pacers,Milwaukee Bucks,0.74497779873185721
Mon Jan 8 2018,Los Angeles Clippers,Atlanta Hawks,0.5982289822946556
Mon Jan 8 2018,Cleveland Cavaliers,Minnesota Timberwolves,0.86491724489240107
Mon Jan 8 2018,Detroit Pistons,New Orleans Pelicans,0.68528370546554507
Mon Jan 8 2018,San Antonio Spurs,Sacramento Kings,0.878626406155951
Tue Jan 9 2018,Dallas Mavericks,Orlando Magic,0.67127824934677005
Tue Jan 9 2018,Sacramento Kings,Los Angeles Lakers,0.68362242810871554
Tue Jan 9 2018,Oklahoma City Thunder,Portland Trail Blazers,0.69671525556542824
Tue Jan 9 2018,Toronto Raptors,Miami Heat,0.68688827117664109
Wed Jan 10 2018,Detroit Pistons,Brooklyn Nets,0.81616943750625226
Wed Jan 10 2018,Charlotte Hornets,Dallas Mavericks,0.67854062861350184
Wed Jan 10 2018,Atlanta Hawks,Denver Nuggets,0.75189841254442036
Wed Jan 10 2018,Golden State Warriors,Los Angeles Clippers,0.80662688968533269
Wed Jan 10 2018,Portland Trail Blazers,Houston Rockets,0.56626036684109571
Wed Jan 10 2018,Indiana Pacers,Miami Heat,0.51406693149024763
Wed Jan 10 2018,Memphis Grizzlies,New Orleans Pelicans,0.63995692460879072
Wed Jan 10 2018,Orlando Magic,Milwaukee Bucks,0.55061558412946265
Wed Jan 10 2018,Oklahoma City Thunder,Minnesota Timberwolves,0.86376178415876459
Wed Jan 10 2018,Chicago Bulls,New York Knicks,0.5319988308713981
Wed Jan 10 2018,Washington Wizards,Utah Jazz,0.54882849593814687
Thu Jan 11 2018,San Antonio Spurs,Los Angeles Lakers,0.94789674594658224
Thu Jan 11 2018,Boston Celtics,Philadelphia 76ers,0.91657176680384944
Thu Jan 11 2018,Los Angeles Clippers,Sacramento Kings,0.73280521085406902
Thu Jan 11 2018,Cleveland Cavaliers,Toronto Raptors,0.52223350760035037
Fri Jan 12 2018,Atlanta Hawks,Brooklyn Nets,0.87855561647435743
Fri Jan 12 2018,Charlotte Hornets,Utah Jazz,0.66008294769365305
Fri Jan 12 2018,Memphis Grizzlies,Denver Nuggets,0.54609103073152476
Fri Jan 12 2018,Cleveland Cavaliers,Indiana Pacers,0.69387996675935526
Fri Jan 12 2018,Golden State Warriors,Milwaukee Bucks,0.9237738570434757
Fri Jan 12 2018,Minnesota Timberwolves,New York Knicks,0.55062666567406671
Fri Jan 12 2018,Portland Trail Blazers,New Orleans Pelicans,0.75935075521480189
Fri Jan 12 2018,Houston Rockets,Phoenix Suns,0.74275825285174624
Fri Jan 12 2018,Washington Wizards,Orlando Magic,0.64251138902031579
Sat Jan 13 2018,Chicago Bulls,Detroit Pistons,0.52754758866045437
Sat Jan 13 2018,Oklahoma City Thunder,Charlotte Hornets,0.64613943701888699
Sat Jan 13 2018,Dallas Mavericks,Los Angeles Lakers,0.8767507610356795
Sat Jan 13 2018,Los Angeles Clippers,Sacramento Kings,0.81083237895401983
Sat Jan 13 2018,San Antonio Spurs,Denver Nuggets,0.90431015628889022
Sat Jan 13 2018,Golden State Warriors,Toronto Raptors,0.67142215597086219
Sat Jan 13 2018,Washington Wizards,Brooklyn Nets,0.82148636573193912
Sun Jan 14 2018,Miami Heat,Milwaukee Bucks,0.79715559858326646
Sun Jan 14 2018,Portland Trail Blazers,Minnesota Timberwolves,0.75689702837023742
Sun Jan 14 2018,New York Knicks,New Orleans Pelicans,0.58705262388318169
Sun Jan 14 2018,Indiana Pacers,Phoenix Suns,0.79079800904574293
Mon Jan 15 2018,San Antonio Spurs,Atlanta Hawks,0.72977548858736019
Mon Jan 15 2018,New York Knicks,Brooklyn Nets,0.62776123091940805
Mon Jan 15 2018,Miami Heat,Chicago Bulls,0.52673941506237276
Mon Jan 15 2018,Golden State Warriors,Cleveland Cavaliers,0.5674391772478552
Mon Jan 15 2018,Charlotte Hornets,Detroit Pistons,0.56869320353158526
Mon Jan 15 2018,Los Angeles Clippers,Houston Rockets,0.70715542715129676
Mon Jan 15 2018,Memphis Grizzlies,Los Angeles Lakers,0.81609628683811208
Mon Jan 15 2018,Oklahoma City Thunder,Sacramento Kings,0.86704556369742558
Mon Jan 15 2018,Toronto Raptors,Philadelphia 76ers,0.93817452805407398
Mon Jan 15 2018,Utah Jazz,Indiana Pacers,0.50326930651416435
Mon Jan 15 2018,Washington Wizards,Milwaukee Bucks,0.69224449137229482
Tue Jan 16 2018,Boston Celtics,New Orleans Pelicans,0.80553400640980599
Tue Jan 16 2018,Dallas Mavericks,Denver Nuggets,0.61224791648095611
Tue Jan 16 2018,Orlando Magic,Minnesota Timberwolves,0.56852663245816148
Tue Jan 16 2018,Portland Trail Blazers,Phoenix Suns,0.87251064403327783
Wed Jan 17 2018,Atlanta Hawks,New Orleans Pelicans,0.79766317936550502
Wed Jan 17 2018,San Antonio Spurs,Brooklyn Nets,0.95020380434762519
Wed Jan 17 2018,Golden State Warriors,Chicago Bulls,0.83303558648839859
Wed Jan 17 2018,Charlotte Hornets,Washington Wizards,0.65455337166277172
Wed Jan 17 2018,Los Angeles Clippers,Denver Nuggets,0.80055030792344395
Wed Jan 17 2018,Memphis Grizzlies,New York Knicks,0.65386096719653775
Wed Jan 17 2018,Miami Heat,Milwaukee Bucks,0.72998115130765129
Wed Jan 17 2018,Oklahoma City Thunder,Los Angeles Lakers,0.95367828827611523
Wed Jan 17 2018,Utah Jazz,Sacramento Kings,0.58362971095868299
Wed Jan 17 2018,Toronto Raptors,Detroit Pistons,0.73164278493829482
Thu Jan 18 2018,Boston Celtics,Philadelphia 76ers,0.93289178340402723
Thu Jan 18 2018,Cleveland Cavaliers,Orlando Magic,0.8829010652109156
Thu Jan 18 2018,Houston Rockets,Minnesota Timberwolves,0.68340991644458926
Thu Jan 18 2018,Portland Trail Blazers,Indiana Pacers,0.60042499075190803
Fri Jan 19 2018,Miami Heat,Brooklyn Nets,0.84657271445905691
Fri Jan 19 2018,Denver Nuggets,Phoenix Suns,0.65055326614834408
Fri Jan 19 2018,Detroit Pistons,Washington Wizards,0.55507059705255113
Fri Jan 19 2018,Indiana Pacers,Los Angeles Lakers,0.83392123118964978
Fri Jan 19 2018,Memphis Grizzlies,Sacramento Kings,0.58430941461137331
Fri Jan 19 2018,San Antonio Spurs,Toronto Raptors,0.61186465327465789
Fri Jan 19 2018,Utah Jazz,New York Knicks,0.75984857692932872
Sat Jan 20 2018,Atlanta Hawks,Chicago Bulls,0.70925899319410002
Sat Jan 20 2018,Charlotte Hornets,Miami Heat,0.56528459350036731
Sat Jan 20 2018,Cleveland Cavaliers,Oklahoma City Thunder,0.59002654936813692
Sat Jan 20 2018,Golden State Warriors,Houston Rockets,0.83386146209591616
Sat Jan 20 2018,Toronto Raptors,Minnesota Timberwolves,0.80309885436289175
Sat Jan 20 2018,Memphis Grizzlies,New Orleans Pelicans,0.55951787943919862
Sat Jan 20 2018,Milwaukee Bucks,Philadelphia 76ers,0.78249492811856936
Sat Jan 20 2018,Portland Trail Blazers,Dallas Mavericks,0.69953799880714629
Sat Jan 20 2018,Los Angeles Clippers,Utah Jazz,0.57534176292609729
Sun Jan 21 2018,Boston Celtics,Orlando Magic,0.74803298824792519
Sun Jan 21 2018,Detroit Pistons,Brooklyn Nets,0.82867142114049219
Sun Jan 21 2018,New York Knicks,Los Angeles Lakers,0.61654396422972835
Sun Jan 21 2018,San Antonio Spurs,Indiana Pacers,0.81283588546420138
Mon Jan 22 2018,Atlanta Hawks,Utah Jazz,0.65662972739804304
Mon Jan 22 2018,Charlotte Hornets,Sacramento Kings,0.75995228680188653
Mon Jan 22 2018,Dallas Mavericks,Washington Wizards,0.57421774388078095
Mon Jan 22 2018,Portland Trail Blazers,Denver Nuggets,0.74928577883513214
Mon Jan 22 2018,Miami Heat,Houston Rockets,0.52822232203187447
Mon Jan 22 2018,Los Angeles Clippers,Minnesota Timberwolves,0.8097126389488406
Mon Jan 22 2018,Memphis Grizzlies,Philadelphia 76ers,0.85642531897621399
Mon Jan 22 2018,Milwaukee Bucks,Phoenix Suns,0.63833657328836213
Mon Jan 22 2018,Chicago Bulls,New Orleans Pelicans,0.58686491672256691
Tue Jan 23 2018,Golden State Warriors,New York Knicks,0.94703821037224556
Tue Jan 23 2018,Boston Celtics,Los Angeles Lakers,0.85332443418320403
Tue Jan 23 2018,Oklahoma City Thunder,Brooklyn Nets,0.93801321879401056
Tue Jan 23 2018,Orlando Magic,Sacramento Kings,0.5703124744622694
Tue Jan 23 2018,San Antonio Spurs,Cleveland Cavaliers,0.6335243235501099
Wed Jan 24 2018,Toronto Raptors,Atlanta Hawks,0.54397342105575186
Wed Jan 24 2018,Charlotte Hornets,New Orleans Pelicans,0.80012977769444837
Wed Jan 24 2018,Dallas Mavericks,Houston Rockets,0.55935978815802345
Wed Jan 24 2018,Detroit Pistons,Utah Jazz,0.56112488395580939
Wed Jan 24 2018,Indiana Pacers,Phoenix Suns,0.83465181613685535
Wed Jan 24 2018,Los Angeles Clippers,Boston Celtics,0.61419503305122736
Wed Jan 24 2018,San Antonio Spurs,Memphis Grizzlies,0.85693454657025137
Wed Jan 24 2018,Chicago Bulls,Philadelphia 76ers,0.83909143038269707
Wed Jan 24 2018,Portland Trail Blazers,Minnesota Timberwolves,0.77611354234011687
Thu Jan 25 2018,Denver Nuggets,New York Knicks,0.56073323565684485
Thu Jan 25 2018,Golden State Warriors,Minnesota Timberwolves,0.92962349601088889
Thu Jan 25 2018,Miami Heat,Sacramento Kings,0.77602836851875234
Thu Jan 25 2018,Oklahoma City Thunder,Washington Wizards,0.79604917881115833
Fri Jan 26 2018,Chicago Bulls,Los Angeles Lakers,0.87350940849099679
Fri Jan 26 2018,Charlotte Hornets,Atlanta Hawks,0.52375245207246479
Fri Jan 26 2018,Cleveland Cavaliers,Indiana Pacers,0.78166541358597263
Fri Jan 26 2018,Portland Trail Blazers,Dallas Mavericks,0.55749377394292066
Fri Jan 26 2018,Los Angeles Clippers,Memphis Grizzlies,0.69412485156074522
Fri Jan 26 2018,Milwaukee Bucks,Brooklyn Nets,0.67634192208745392
Fri Jan 26 2018,Houston Rockets,New Orleans Pelicans,0.66364100973868068
Fri Jan 26 2018,New York Knicks,Phoenix Suns,0.54759798568969553
Fri Jan 26 2018,San Antonio Spurs,Philadelphia 76ers,0.97718311127471602
Fri Jan 26 2018,Toronto Raptors,Utah Jazz,0.76613918190878216
Sat Jan 27 2018,Atlanta Hawks,Washington Wizards,0.65107367101865177
Sat Jan 27 2018,Dallas Mavericks,Denver Nuggets,0.61224791648095611
Sat Jan 27 2018,Oklahoma City Thunder,Detroit Pistons,0.73498188521739238
Sat Jan 27 2018,Golden State Warriors,Boston Celtics,0.83170461782604155
Sat Jan 27 2018,Indiana Pacers,Orlando Magic,0.7000742193888535
Sat Jan 27 2018,Miami Heat,Charlotte Hornets,0.55765875275067811
Sat Jan 27 2018,Minnesota Timberwolves,Brooklyn Nets,0.67904709564876964
Sun Jan 28 2018,Chicago Bulls,Milwaukee Bucks,0.71272617235464619
Sun Jan 28 2018,Cleveland Cavaliers,Detroit Pistons,0.80941093079207116
Sun Jan 28 2018,Houston Rockets,Phoenix Suns,0.80994751996878389
Sun Jan 28 2018,Los Angeles Clippers,New Orleans Pelicans,0.78000702019919044
Sun Jan 28 2018,Oklahoma City Thunder,Philadelphia 76ers,0.96512567279207684
Sun Jan 28 2018,San Antonio Spurs,Sacramento Kings,0.9098455647615683
Sun Jan 28 2018,Toronto Raptors,Los Angeles Lakers,0.94401310114557924
Mon Jan 29 2018,Atlanta Hawks,Minnesota Timberwolves,0.75579851475278303
Mon Jan 29 2018,Miami Heat,Dallas Mavericks,0.51933951019851043
Mon Jan 29 2018,Boston Celtics,Denver Nuggets,0.73921136923223951
Mon Jan 29 2018,Charlotte Hornets,Indiana Pacers,0.51622962246694515
Mon Jan 29 2018,Memphis Grizzlies,Phoenix Suns,0.7336826370111349
Mon Jan 29 2018,Milwaukee Bucks,Philadelphia 76ers,0.79260102107177144
Tue Jan 30 2018,Cleveland Cavaliers,Detroit Pistons,0.73689686395423726
Tue Jan 30 2018,Houston Rockets,Orlando Magic,0.66337241771326083
Tue Jan 30 2018,Los Angeles Clippers,Portland Trail Blazers,0.6015787251016137
Tue Jan 30 2018,Sacramento Kings,New Orleans Pelicans,0.52641114016423773
Tue Jan 30 2018,New York Knicks,Brooklyn Nets,0.72289438421069074
Tue Jan 30 2018,San Antonio Spurs,Denver Nuggets,0.90431015628889022
Tue Jan 30 2018,Toronto Raptors,Minnesota Timberwolves,0.84132340392887817
Tue Jan 30 2018,Golden State Warriors,Utah Jazz,0.8225515936460972
Tue Jan 30 2018,Oklahoma City Thunder,Washington Wizards,0.74456606982211859
Wed Jan 31 2018,Atlanta Hawks,Charlotte Hornets,0.53147354848874573
Wed Jan 31 2018,Boston Celtics,New York Knicks,0.81489335575184729
Wed Jan 31 2018,Brooklyn Nets,Philadelphia 76ers,0.65186183214206594
Wed Jan 31 2018,Cleveland Cavaliers,Miami Heat,0.77361289835345526
Wed Jan 31 2018,Indiana Pacers,Memphis Grizzlies,0.69266330232326545
Wed Jan 31 2018,Orlando Magic,Los Angeles Lakers,0.80733048006504959
Wed Jan 31 2018,Dallas Mavericks,Phoenix Suns,0.70927792844227988
Wed Jan 31 2018,Portland Trail Blazers,Chicago Bulls,0.73207316086708984
