CDate,Vteam,Hteam
Fri Dec 1 2017,Sacramento Kings,Chicago Bulls
Fri Dec 1 2017,San Antonio Spurs,Memphis Grizzlies
Fri Dec 1 2017,Charlotte Hornets,Miami Heat
Fri Dec 1 2017,Minnesota Timberwolves,Oklahoma City Thunder
Fri Dec 1 2017,Golden State Warriors,Orlando Magic
Fri Dec 1 2017,Indiana Pacers,Toronto Raptors
Fri Dec 1 2017,New Orleans Pelicans,Utah Jazz
Fri Dec 1 2017,Detroit Pistons,Washington Wizards
Sat Dec 2 2017,Phoenix Suns,Boston Celtics
Sat Dec 2 2017,Atlanta Hawks,Brooklyn Nets
Sat Dec 2 2017,Memphis Grizzlies,Cleveland Cavaliers
Sat Dec 2 2017,Los Angeles Clippers,Dallas Mavericks
Sat Dec 2 2017,Los Angeles Lakers,Denver Nuggets
Sat Dec 2 2017,Sacramento Kings,Milwaukee Bucks
Sat Dec 2 2017,Detroit Pistons,Philadelphia 76ers
Sat Dec 2 2017,New Orleans Pelicans,Portland Trail Blazers
Sun Dec 3 2017,Houston Rockets,Los Angeles Lakers
Sun Dec 3 2017,Golden State Warriors,Miami Heat
Sun Dec 3 2017,Los Angeles Clippers,Minnesota Timberwolves
Sun Dec 3 2017,Orlando Magic,New York Knicks
Sun Dec 3 2017,San Antonio Spurs,Oklahoma City Thunder
Mon Dec 4 2017,Brooklyn Nets,Atlanta Hawks
Mon Dec 4 2017,Milwaukee Bucks,Boston Celtics
Mon Dec 4 2017,Cleveland Cavaliers,Chicago Bulls
Mon Dec 4 2017,Orlando Magic,Charlotte Hornets
Mon Dec 4 2017,Denver Nuggets,Dallas Mavericks
Mon Dec 4 2017,New York Knicks,Indiana Pacers
Mon Dec 4 2017,Minnesota Timberwolves,Memphis Grizzlies
Mon Dec 4 2017,Golden State Warriors,New Orleans Pelicans
Mon Dec 4 2017,Phoenix Suns,Philadelphia 76ers
Mon Dec 4 2017,Detroit Pistons,San Antonio Spurs
Mon Dec 4 2017,Washington Wizards,Utah Jazz
Tue Dec 5 2017,Utah Jazz,Oklahoma City Thunder
Tue Dec 5 2017,Washington Wizards,Portland Trail Blazers
Tue Dec 5 2017,Phoenix Suns,Toronto Raptors
Wed Dec 6 2017,Dallas Mavericks,Boston Celtics
Wed Dec 6 2017,Golden State Warriors,Charlotte Hornets
Wed Dec 6 2017,Sacramento Kings,Cleveland Cavaliers
Wed Dec 6 2017,Chicago Bulls,Indiana Pacers
Wed Dec 6 2017,Minnesota Timberwolves,Los Angeles Clippers
Wed Dec 6 2017,Detroit Pistons,Milwaukee Bucks
Wed Dec 6 2017,Denver Nuggets,New Orleans Pelicans
Wed Dec 6 2017,Memphis Grizzlies,New York Knicks
Wed Dec 6 2017,Atlanta Hawks,Orlando Magic
Wed Dec 6 2017,Miami Heat,San Antonio Spurs
Thu Dec 7 2017,Oklahoma City Thunder,Brooklyn Nets
Thu Dec 7 2017,Los Angeles Lakers,Philadelphia 76ers
Thu Dec 7 2017,Washington Wizards,Phoenix Suns
Thu Dec 7 2017,Houston Rockets,Utah Jazz
Fri Dec 8 2017,Chicago Bulls,Charlotte Hornets
Fri Dec 8 2017,Golden State Warriors,Detroit Pistons
Fri Dec 8 2017,Cleveland Cavaliers,Indiana Pacers
Fri Dec 8 2017,Toronto Raptors,Memphis Grizzlies
Fri Dec 8 2017,Dallas Mavericks,Milwaukee Bucks
Fri Dec 8 2017,Sacramento Kings,New Orleans Pelicans
Fri Dec 8 2017,Denver Nuggets,Orlando Magic
Fri Dec 8 2017,Boston Celtics,San Antonio Spurs
Sat Dec 9 2017,Orlando Magic,Atlanta Hawks
Sat Dec 9 2017,Miami Heat,Brooklyn Nets
Sat Dec 9 2017,New York Knicks,Chicago Bulls
Sat Dec 9 2017,Los Angeles Lakers,Charlotte Hornets
Sat Dec 9 2017,Philadelphia 76ers,Cleveland Cavaliers
Sat Dec 9 2017,Washington Wizards,Los Angeles Clippers
Sat Dec 9 2017,Oklahoma City Thunder,Memphis Grizzlies
Sat Dec 9 2017,Utah Jazz,Milwaukee Bucks
Sat Dec 9 2017,San Antonio Spurs,Phoenix Suns
Sat Dec 9 2017,Houston Rockets,Portland Trail Blazers
Sun Dec 10 2017,Boston Celtics,Detroit Pistons
Sun Dec 10 2017,Denver Nuggets,Indiana Pacers
Sun Dec 10 2017,Dallas Mavericks,Minnesota Timberwolves
Sun Dec 10 2017,Philadelphia 76ers,New Orleans Pelicans
Sun Dec 10 2017,Atlanta Hawks,New York Knicks
Sun Dec 10 2017,Toronto Raptors,Sacramento Kings
Mon Dec 11 2017,Boston Celtics,Chicago Bulls
Mon Dec 11 2017,Portland Trail Blazers,Golden State Warriors
Mon Dec 11 2017,New Orleans Pelicans,Houston Rockets
Mon Dec 11 2017,Toronto Raptors,Los Angeles Clippers
Mon Dec 11 2017,Miami Heat,Memphis Grizzlies
Mon Dec 11 2017,Charlotte Hornets,Oklahoma City Thunder
Tue Dec 12 2017,Washington Wizards,Brooklyn Nets
Tue Dec 12 2017,Atlanta Hawks,Cleveland Cavaliers
Tue Dec 12 2017,San Antonio Spurs,Dallas Mavericks
Tue Dec 12 2017,Denver Nuggets,Detroit Pistons
Tue Dec 12 2017,Philadelphia 76ers,Minnesota Timberwolves
Tue Dec 12 2017,Los Angeles Lakers,New York Knicks
Tue Dec 12 2017,Phoenix Suns,Sacramento Kings
Wed Dec 13 2017,Denver Nuggets,Boston Celtics
Wed Dec 13 2017,Utah Jazz,Chicago Bulls
Wed Dec 13 2017,Charlotte Hornets,Houston Rockets
Wed Dec 13 2017,Oklahoma City Thunder,Indiana Pacers
Wed Dec 13 2017,Portland Trail Blazers,Miami Heat
Wed Dec 13 2017,Milwaukee Bucks,New Orleans Pelicans
Wed Dec 13 2017,Los Angeles Clippers,Orlando Magic
Wed Dec 13 2017,Toronto Raptors,Phoenix Suns
Wed Dec 13 2017,Memphis Grizzlies,Washington Wizards
Thu Dec 14 2017,Detroit Pistons,Atlanta Hawks
Thu Dec 14 2017,New York Knicks,Brooklyn Nets
Thu Dec 14 2017,Los Angeles Lakers,Cleveland Cavaliers
Thu Dec 14 2017,Dallas Mavericks,Golden State Warriors
Thu Dec 14 2017,Sacramento Kings,Minnesota Timberwolves
Fri Dec 15 2017,Utah Jazz,Boston Celtics
Fri Dec 15 2017,Miami Heat,Charlotte Hornets
Fri Dec 15 2017,New Orleans Pelicans,Denver Nuggets
Fri Dec 15 2017,San Antonio Spurs,Houston Rockets
Fri Dec 15 2017,Detroit Pistons,Indiana Pacers
Fri Dec 15 2017,Atlanta Hawks,Memphis Grizzlies
Fri Dec 15 2017,Chicago Bulls,Milwaukee Bucks
Fri Dec 15 2017,Portland Trail Blazers,Orlando Magic
Fri Dec 15 2017,Oklahoma City Thunder,Philadelphia 76ers
Fri Dec 15 2017,Brooklyn Nets,Toronto Raptors
Fri Dec 15 2017,Los Angeles Clippers,Washington Wizards
Sat Dec 16 2017,Portland Trail Blazers,Charlotte Hornets
Sat Dec 16 2017,Utah Jazz,Cleveland Cavaliers
Sat Dec 16 2017,Milwaukee Bucks,Houston Rockets
Sat Dec 16 2017,Boston Celtics,Memphis Grizzlies
Sat Dec 16 2017,Los Angeles Clippers,Miami Heat
Sat Dec 16 2017,Phoenix Suns,Minnesota Timberwolves
Sat Dec 16 2017,Oklahoma City Thunder,New York Knicks
Sat Dec 16 2017,Dallas Mavericks,San Antonio Spurs
Sun Dec 17 2017,Indiana Pacers,Brooklyn Nets
Sun Dec 17 2017,Orlando Magic,Detroit Pistons
Sun Dec 17 2017,Sacramento Kings,Toronto Raptors
Sun Dec 17 2017,Cleveland Cavaliers,Washington Wizards
Mon Dec 18 2017,Miami Heat,Atlanta Hawks
Mon Dec 18 2017,Philadelphia 76ers,Chicago Bulls
Mon Dec 18 2017,New York Knicks,Charlotte Hornets
Mon Dec 18 2017,Phoenix Suns,Dallas Mavericks
Mon Dec 18 2017,Utah Jazz,Houston Rockets
Mon Dec 18 2017,Boston Celtics,Indiana Pacers
Mon Dec 18 2017,Golden State Warriors,Los Angeles Lakers
Mon Dec 18 2017,Portland Trail Blazers,Minnesota Timberwolves
Mon Dec 18 2017,Denver Nuggets,Oklahoma City Thunder
Mon Dec 18 2017,Los Angeles Clippers,San Antonio Spurs
Tue Dec 19 2017,Cleveland Cavaliers,Milwaukee Bucks
Tue Dec 19 2017,Sacramento Kings,Philadelphia 76ers
Tue Dec 19 2017,New Orleans Pelicans,Washington Wizards
Wed Dec 20 2017,Indiana Pacers,Atlanta Hawks
Wed Dec 20 2017,Miami Heat,Boston Celtics
Wed Dec 20 2017,Sacramento Kings,Brooklyn Nets
Wed Dec 20 2017,Orlando Magic,Chicago Bulls
Wed Dec 20 2017,Toronto Raptors,Charlotte Hornets
Wed Dec 20 2017,Detroit Pistons,Dallas Mavericks
Wed Dec 20 2017,Minnesota Timberwolves,Denver Nuggets
Wed Dec 20 2017,Memphis Grizzlies,Golden State Warriors
Wed Dec 20 2017,Los Angeles Lakers,Houston Rockets
Wed Dec 20 2017,Phoenix Suns,Los Angeles Clippers
Wed Dec 20 2017,Utah Jazz,Oklahoma City Thunder
Wed Dec 20 2017,San Antonio Spurs,Portland Trail Blazers
Thu Dec 21 2017,Chicago Bulls,Cleveland Cavaliers
Thu Dec 21 2017,Boston Celtics,New York Knicks
Thu Dec 21 2017,Toronto Raptors,Philadelphia 76ers
Thu Dec 21 2017,Memphis Grizzlies,Phoenix Suns
Thu Dec 21 2017,San Antonio Spurs,Utah Jazz
Fri Dec 22 2017,Washington Wizards,Brooklyn Nets
Fri Dec 22 2017,New York Knicks,Detroit Pistons
Fri Dec 22 2017,Los Angeles Lakers,Golden State Warriors
Fri Dec 22 2017,Los Angeles Clippers,Houston Rockets
Fri Dec 22 2017,Dallas Mavericks,Miami Heat
Fri Dec 22 2017,Charlotte Hornets,Milwaukee Bucks
Fri Dec 22 2017,Atlanta Hawks,Oklahoma City Thunder
Fri Dec 22 2017,New Orleans Pelicans,Orlando Magic
Fri Dec 22 2017,Denver Nuggets,Portland Trail Blazers
Sat Dec 23 2017,Dallas Mavericks,Atlanta Hawks
Sat Dec 23 2017,Chicago Bulls,Boston Celtics
Sat Dec 23 2017,Milwaukee Bucks,Charlotte Hornets
Sat Dec 23 2017,Denver Nuggets,Golden State Warriors
Sat Dec 23 2017,Brooklyn Nets,Indiana Pacers
Sat Dec 23 2017,Portland Trail Blazers,Los Angeles Lakers
Sat Dec 23 2017,Los Angeles Clippers,Memphis Grizzlies
Sat Dec 23 2017,New Orleans Pelicans,Miami Heat
Sat Dec 23 2017,Minnesota Timberwolves,Phoenix Suns
Sat Dec 23 2017,San Antonio Spurs,Sacramento Kings
Sat Dec 23 2017,Philadelphia 76ers,Toronto Raptors
Sat Dec 23 2017,Oklahoma City Thunder,Utah Jazz
Sat Dec 23 2017,Orlando Magic,Washington Wizards
Mon Dec 25 2017,Washington Wizards,Boston Celtics
Mon Dec 25 2017,Cleveland Cavaliers,Golden State Warriors
Mon Dec 25 2017,Minnesota Timberwolves,Los Angeles Lakers
Mon Dec 25 2017,Philadelphia 76ers,New York Knicks
Mon Dec 25 2017,Houston Rockets,Oklahoma City Thunder
Tue Dec 26 2017,Toronto Raptors,Dallas Mavericks
Tue Dec 26 2017,Utah Jazz,Denver Nuggets
Tue Dec 26 2017,Indiana Pacers,Detroit Pistons
Tue Dec 26 2017,Sacramento Kings,Los Angeles Clippers
Tue Dec 26 2017,Orlando Magic,Miami Heat
Tue Dec 26 2017,Chicago Bulls,Milwaukee Bucks
Tue Dec 26 2017,Memphis Grizzlies,Phoenix Suns
Tue Dec 26 2017,Brooklyn Nets,San Antonio Spurs
Wed Dec 27 2017,Washington Wizards,Atlanta Hawks
Wed Dec 27 2017,New York Knicks,Chicago Bulls
Wed Dec 27 2017,Boston Celtics,Charlotte Hornets
Wed Dec 27 2017,Utah Jazz,Golden State Warriors
Wed Dec 27 2017,Dallas Mavericks,Indiana Pacers
Wed Dec 27 2017,Memphis Grizzlies,Los Angeles Lakers
Wed Dec 27 2017,Denver Nuggets,Minnesota Timberwolves
Wed Dec 27 2017,Brooklyn Nets,New Orleans Pelicans
Wed Dec 27 2017,Toronto Raptors,Oklahoma City Thunder
Wed Dec 27 2017,Cleveland Cavaliers,Sacramento Kings
Thu Dec 28 2017,Houston Rockets,Boston Celtics
Thu Dec 28 2017,Minnesota Timberwolves,Milwaukee Bucks
Thu Dec 28 2017,Detroit Pistons,Orlando Magic
Thu Dec 28 2017,Philadelphia 76ers,Portland Trail Blazers
Thu Dec 28 2017,New York Knicks,San Antonio Spurs
Fri Dec 29 2017,Indiana Pacers,Chicago Bulls
Fri Dec 29 2017,Charlotte Hornets,Golden State Warriors
Fri Dec 29 2017,Los Angeles Clippers,Los Angeles Lakers
Fri Dec 29 2017,Brooklyn Nets,Miami Heat
Fri Dec 29 2017,Dallas Mavericks,New Orleans Pelicans
Fri Dec 29 2017,Milwaukee Bucks,Oklahoma City Thunder
Fri Dec 29 2017,Phoenix Suns,Sacramento Kings
Fri Dec 29 2017,Atlanta Hawks,Toronto Raptors
Fri Dec 29 2017,Houston Rockets,Washington Wizards
Sat Dec 30 2017,Portland Trail Blazers,Atlanta Hawks
Sat Dec 30 2017,Philadelphia 76ers,Denver Nuggets
Sat Dec 30 2017,San Antonio Spurs,Detroit Pistons
Sat Dec 30 2017,Memphis Grizzlies,Golden State Warriors
Sat Dec 30 2017,New York Knicks,New Orleans Pelicans
Sat Dec 30 2017,Miami Heat,Orlando Magic
Sat Dec 30 2017,Cleveland Cavaliers,Utah Jazz
Sun Dec 31 2017,Brooklyn Nets,Boston Celtics
Sun Dec 31 2017,Los Angeles Lakers,Houston Rockets
Sun Dec 31 2017,Minnesota Timberwolves,Indiana Pacers
Sun Dec 31 2017,Charlotte Hornets,Los Angeles Clippers
Sun Dec 31 2017,Dallas Mavericks,Oklahoma City Thunder
Sun Dec 31 2017,Philadelphia 76ers,Phoenix Suns
Sun Dec 31 2017,Memphis Grizzlies,Sacramento Kings
Sun Dec 31 2017,Chicago Bulls,Washington Wizards
Mon Jan 1 2018,Orlando Magic,Brooklyn Nets
Mon Jan 1 2018,Portland Trail Blazers,Chicago Bulls
Mon Jan 1 2018,Los Angeles Lakers,Minnesota Timberwolves
Mon Jan 1 2018,Milwaukee Bucks,Toronto Raptors
Tue Jan 2 2018,Portland Trail Blazers,Cleveland Cavaliers
Tue Jan 2 2018,Memphis Grizzlies,Los Angeles Clippers
Tue Jan 2 2018,San Antonio Spurs,New York Knicks
Tue Jan 2 2018,Atlanta Hawks,Phoenix Suns
Tue Jan 2 2018,Charlotte Hornets,Sacramento Kings
Wed Jan 3 2018,Cleveland Cavaliers,Boston Celtics
Wed Jan 3 2018,Minnesota Timberwolves,Brooklyn Nets
Wed Jan 3 2018,Toronto Raptors,Chicago Bulls
Wed Jan 3 2018,Golden State Warriors,Dallas Mavericks
Wed Jan 3 2018,Phoenix Suns,Denver Nuggets
Wed Jan 3 2018,Oklahoma City Thunder,Los Angeles Lakers
Wed Jan 3 2018,Detroit Pistons,Miami Heat
Wed Jan 3 2018,Indiana Pacers,Milwaukee Bucks
Wed Jan 3 2018,Houston Rockets,Orlando Magic
Wed Jan 3 2018,San Antonio Spurs,Philadelphia 76ers
Wed Jan 3 2018,New Orleans Pelicans,Utah Jazz
Wed Jan 3 2018,New York Knicks,Washington Wizards
Thu Jan 4 2018,Golden State Warriors,Houston Rockets
Thu Jan 4 2018,Oklahoma City Thunder,Los Angeles Clippers
Fri Jan 5 2018,Minnesota Timberwolves,Boston Celtics
Fri Jan 5 2018,Chicago Bulls,Dallas Mavericks
Fri Jan 5 2018,Utah Jazz,Denver Nuggets
Fri Jan 5 2018,Charlotte Hornets,Los Angeles Lakers
Fri Jan 5 2018,Washington Wizards,Memphis Grizzlies
Fri Jan 5 2018,New York Knicks,Miami Heat
Fri Jan 5 2018,Toronto Raptors,Milwaukee Bucks
Fri Jan 5 2018,Detroit Pistons,Philadelphia 76ers
Fri Jan 5 2018,Atlanta Hawks,Portland Trail Blazers
Fri Jan 5 2018,Phoenix Suns,San Antonio Spurs
Sat Jan 6 2018,Boston Celtics,Brooklyn Nets
Sat Jan 6 2018,Houston Rockets,Detroit Pistons
Sat Jan 6 2018,Chicago Bulls,Indiana Pacers
Sat Jan 6 2018,Golden State Warriors,Los Angeles Clippers
Sat Jan 6 2018,New Orleans Pelicans,Minnesota Timberwolves
Sat Jan 6 2018,Cleveland Cavaliers,Orlando Magic
Sat Jan 6 2018,Denver Nuggets,Sacramento Kings
Sat Jan 6 2018,Milwaukee Bucks,Washington Wizards
Sun Jan 7 2018,New York Knicks,Dallas Mavericks
Sun Jan 7 2018,Atlanta Hawks,Los Angeles Lakers
Sun Jan 7 2018,Utah Jazz,Miami Heat
Sun Jan 7 2018,Oklahoma City Thunder,Phoenix Suns
Sun Jan 7 2018,San Antonio Spurs,Portland Trail Blazers
Mon Jan 8 2018,Toronto Raptors,Brooklyn Nets
Mon Jan 8 2018,Houston Rockets,Chicago Bulls
Mon Jan 8 2018,Denver Nuggets,Golden State Warriors
Mon Jan 8 2018,Milwaukee Bucks,Indiana Pacers
Mon Jan 8 2018,Atlanta Hawks,Los Angeles Clippers
Mon Jan 8 2018,Cleveland Cavaliers,Minnesota Timberwolves
Mon Jan 8 2018,Detroit Pistons,New Orleans Pelicans
Mon Jan 8 2018,San Antonio Spurs,Sacramento Kings
Tue Jan 9 2018,Orlando Magic,Dallas Mavericks
Tue Jan 9 2018,Sacramento Kings,Los Angeles Lakers
Tue Jan 9 2018,Portland Trail Blazers,Oklahoma City Thunder
Tue Jan 9 2018,Miami Heat,Toronto Raptors
Wed Jan 10 2018,Detroit Pistons,Brooklyn Nets
Wed Jan 10 2018,Dallas Mavericks,Charlotte Hornets
Wed Jan 10 2018,Atlanta Hawks,Denver Nuggets
Wed Jan 10 2018,Los Angeles Clippers,Golden State Warriors
Wed Jan 10 2018,Portland Trail Blazers,Houston Rockets
Wed Jan 10 2018,Miami Heat,Indiana Pacers
Wed Jan 10 2018,New Orleans Pelicans,Memphis Grizzlies
Wed Jan 10 2018,Orlando Magic,Milwaukee Bucks
Wed Jan 10 2018,Oklahoma City Thunder,Minnesota Timberwolves
Wed Jan 10 2018,Chicago Bulls,New York Knicks
Wed Jan 10 2018,Utah Jazz,Washington Wizards
Thu Jan 11 2018,San Antonio Spurs,Los Angeles Lakers
Thu Jan 11 2018,Boston Celtics,Philadelphia 76ers
Thu Jan 11 2018,Los Angeles Clippers,Sacramento Kings
Thu Jan 11 2018,Cleveland Cavaliers,Toronto Raptors
Fri Jan 12 2018,Brooklyn Nets,Atlanta Hawks
Fri Jan 12 2018,Utah Jazz,Charlotte Hornets
Fri Jan 12 2018,Memphis Grizzlies,Denver Nuggets
Fri Jan 12 2018,Cleveland Cavaliers,Indiana Pacers
Fri Jan 12 2018,Golden State Warriors,Milwaukee Bucks
Fri Jan 12 2018,New York Knicks,Minnesota Timberwolves
Fri Jan 12 2018,Portland Trail Blazers,New Orleans Pelicans
Fri Jan 12 2018,Houston Rockets,Phoenix Suns
Fri Jan 12 2018,Orlando Magic,Washington Wizards
Sat Jan 13 2018,Detroit Pistons,Chicago Bulls
Sat Jan 13 2018,Oklahoma City Thunder,Charlotte Hornets
Sat Jan 13 2018,Los Angeles Lakers,Dallas Mavericks
Sat Jan 13 2018,Sacramento Kings,Los Angeles Clippers
Sat Jan 13 2018,Denver Nuggets,San Antonio Spurs
Sat Jan 13 2018,Golden State Warriors,Toronto Raptors
Sat Jan 13 2018,Brooklyn Nets,Washington Wizards
Sun Jan 14 2018,Milwaukee Bucks,Miami Heat
Sun Jan 14 2018,Portland Trail Blazers,Minnesota Timberwolves
Sun Jan 14 2018,New Orleans Pelicans,New York Knicks
Sun Jan 14 2018,Indiana Pacers,Phoenix Suns
Mon Jan 15 2018,San Antonio Spurs,Atlanta Hawks
Mon Jan 15 2018,New York Knicks,Brooklyn Nets
Mon Jan 15 2018,Miami Heat,Chicago Bulls
Mon Jan 15 2018,Golden State Warriors,Cleveland Cavaliers
Mon Jan 15 2018,Charlotte Hornets,Detroit Pistons
Mon Jan 15 2018,Houston Rockets,Los Angeles Clippers
Mon Jan 15 2018,Los Angeles Lakers,Memphis Grizzlies
Mon Jan 15 2018,Sacramento Kings,Oklahoma City Thunder
Mon Jan 15 2018,Toronto Raptors,Philadelphia 76ers
Mon Jan 15 2018,Indiana Pacers,Utah Jazz
Mon Jan 15 2018,Milwaukee Bucks,Washington Wizards
Tue Jan 16 2018,New Orleans Pelicans,Boston Celtics
Tue Jan 16 2018,Dallas Mavericks,Denver Nuggets
Tue Jan 16 2018,Minnesota Timberwolves,Orlando Magic
Tue Jan 16 2018,Phoenix Suns,Portland Trail Blazers
Wed Jan 17 2018,New Orleans Pelicans,Atlanta Hawks
Wed Jan 17 2018,San Antonio Spurs,Brooklyn Nets
Wed Jan 17 2018,Golden State Warriors,Chicago Bulls
Wed Jan 17 2018,Washington Wizards,Charlotte Hornets
Wed Jan 17 2018,Denver Nuggets,Los Angeles Clippers
Wed Jan 17 2018,New York Knicks,Memphis Grizzlies
Wed Jan 17 2018,Miami Heat,Milwaukee Bucks
Wed Jan 17 2018,Los Angeles Lakers,Oklahoma City Thunder
Wed Jan 17 2018,Utah Jazz,Sacramento Kings
Wed Jan 17 2018,Detroit Pistons,Toronto Raptors
Thu Jan 18 2018,Philadelphia 76ers,Boston Celtics
Thu Jan 18 2018,Orlando Magic,Cleveland Cavaliers
Thu Jan 18 2018,Minnesota Timberwolves,Houston Rockets
Thu Jan 18 2018,Indiana Pacers,Portland Trail Blazers
Fri Jan 19 2018,Miami Heat,Brooklyn Nets
Fri Jan 19 2018,Phoenix Suns,Denver Nuggets
Fri Jan 19 2018,Washington Wizards,Detroit Pistons
Fri Jan 19 2018,Indiana Pacers,Los Angeles Lakers
Fri Jan 19 2018,Sacramento Kings,Memphis Grizzlies
Fri Jan 19 2018,San Antonio Spurs,Toronto Raptors
Fri Jan 19 2018,New York Knicks,Utah Jazz
Sat Jan 20 2018,Chicago Bulls,Atlanta Hawks
Sat Jan 20 2018,Miami Heat,Charlotte Hornets
Sat Jan 20 2018,Oklahoma City Thunder,Cleveland Cavaliers
Sat Jan 20 2018,Golden State Warriors,Houston Rockets
Sat Jan 20 2018,Toronto Raptors,Minnesota Timberwolves
Sat Jan 20 2018,Memphis Grizzlies,New Orleans Pelicans
Sat Jan 20 2018,Milwaukee Bucks,Philadelphia 76ers
Sat Jan 20 2018,Dallas Mavericks,Portland Trail Blazers
Sat Jan 20 2018,Los Angeles Clippers,Utah Jazz
Sun Jan 21 2018,Orlando Magic,Boston Celtics
Sun Jan 21 2018,Brooklyn Nets,Detroit Pistons
Sun Jan 21 2018,New York Knicks,Los Angeles Lakers
Sun Jan 21 2018,Indiana Pacers,San Antonio Spurs
Mon Jan 22 2018,Utah Jazz,Atlanta Hawks
Mon Jan 22 2018,Sacramento Kings,Charlotte Hornets
Mon Jan 22 2018,Washington Wizards,Dallas Mavericks
Mon Jan 22 2018,Portland Trail Blazers,Denver Nuggets
Mon Jan 22 2018,Miami Heat,Houston Rockets
Mon Jan 22 2018,Minnesota Timberwolves,Los Angeles Clippers
Mon Jan 22 2018,Philadelphia 76ers,Memphis Grizzlies
Mon Jan 22 2018,Phoenix Suns,Milwaukee Bucks
Mon Jan 22 2018,Chicago Bulls,New Orleans Pelicans
Tue Jan 23 2018,New York Knicks,Golden State Warriors
Tue Jan 23 2018,Boston Celtics,Los Angeles Lakers
Tue Jan 23 2018,Brooklyn Nets,Oklahoma City Thunder
Tue Jan 23 2018,Sacramento Kings,Orlando Magic
Tue Jan 23 2018,Cleveland Cavaliers,San Antonio Spurs
Wed Jan 24 2018,Toronto Raptors,Atlanta Hawks
Wed Jan 24 2018,New Orleans Pelicans,Charlotte Hornets
Wed Jan 24 2018,Houston Rockets,Dallas Mavericks
Wed Jan 24 2018,Utah Jazz,Detroit Pistons
Wed Jan 24 2018,Phoenix Suns,Indiana Pacers
Wed Jan 24 2018,Boston Celtics,Los Angeles Clippers
Wed Jan 24 2018,San Antonio Spurs,Memphis Grizzlies
Wed Jan 24 2018,Chicago Bulls,Philadelphia 76ers
Wed Jan 24 2018,Minnesota Timberwolves,Portland Trail Blazers
Thu Jan 25 2018,New York Knicks,Denver Nuggets
Thu Jan 25 2018,Minnesota Timberwolves,Golden State Warriors
Thu Jan 25 2018,Sacramento Kings,Miami Heat
Thu Jan 25 2018,Washington Wizards,Oklahoma City Thunder
Fri Jan 26 2018,Los Angeles Lakers,Chicago Bulls
Fri Jan 26 2018,Atlanta Hawks,Charlotte Hornets
Fri Jan 26 2018,Indiana Pacers,Cleveland Cavaliers
Fri Jan 26 2018,Portland Trail Blazers,Dallas Mavericks
Fri Jan 26 2018,Los Angeles Clippers,Memphis Grizzlies
Fri Jan 26 2018,Brooklyn Nets,Milwaukee Bucks
Fri Jan 26 2018,Houston Rockets,New Orleans Pelicans
Fri Jan 26 2018,New York Knicks,Phoenix Suns
Fri Jan 26 2018,Philadelphia 76ers,San Antonio Spurs
Fri Jan 26 2018,Utah Jazz,Toronto Raptors
Sat Jan 27 2018,Washington Wizards,Atlanta Hawks
Sat Jan 27 2018,Dallas Mavericks,Denver Nuggets
Sat Jan 27 2018,Oklahoma City Thunder,Detroit Pistons
Sat Jan 27 2018,Boston Celtics,Golden State Warriors
Sat Jan 27 2018,Orlando Magic,Indiana Pacers
Sat Jan 27 2018,Charlotte Hornets,Miami Heat
Sat Jan 27 2018,Brooklyn Nets,Minnesota Timberwolves
Sun Jan 28 2018,Milwaukee Bucks,Chicago Bulls
Sun Jan 28 2018,Detroit Pistons,Cleveland Cavaliers
Sun Jan 28 2018,Phoenix Suns,Houston Rockets
Sun Jan 28 2018,Los Angeles Clippers,New Orleans Pelicans
Sun Jan 28 2018,Philadelphia 76ers,Oklahoma City Thunder
Sun Jan 28 2018,Sacramento Kings,San Antonio Spurs
Sun Jan 28 2018,Los Angeles Lakers,Toronto Raptors
Mon Jan 29 2018,Minnesota Timberwolves,Atlanta Hawks
Mon Jan 29 2018,Miami Heat,Dallas Mavericks
Mon Jan 29 2018,Boston Celtics,Denver Nuggets
Mon Jan 29 2018,Charlotte Hornets,Indiana Pacers
Mon Jan 29 2018,Phoenix Suns,Memphis Grizzlies
Mon Jan 29 2018,Philadelphia 76ers,Milwaukee Bucks
Tue Jan 30 2018,Cleveland Cavaliers,Detroit Pistons
Tue Jan 30 2018,Orlando Magic,Houston Rockets
Tue Jan 30 2018,Portland Trail Blazers,Los Angeles Clippers
Tue Jan 30 2018,Sacramento Kings,New Orleans Pelicans
Tue Jan 30 2018,Brooklyn Nets,New York Knicks
Tue Jan 30 2018,Denver Nuggets,San Antonio Spurs
Tue Jan 30 2018,Minnesota Timberwolves,Toronto Raptors
Tue Jan 30 2018,Golden State Warriors,Utah Jazz
Tue Jan 30 2018,Oklahoma City Thunder,Washington Wizards
Wed Jan 31 2018,Charlotte Hornets,Atlanta Hawks
Wed Jan 31 2018,New York Knicks,Boston Celtics
Wed Jan 31 2018,Philadelphia 76ers,Brooklyn Nets
Wed Jan 31 2018,Miami Heat,Cleveland Cavaliers
Wed Jan 31 2018,Memphis Grizzlies,Indiana Pacers
Wed Jan 31 2018,Los Angeles Lakers,Orlando Magic
Wed Jan 31 2018,Dallas Mavericks,Phoenix Suns
Wed Jan 31 2018,Chicago Bulls,Portland Trail Blazers
